Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
       924                                                  fd-pipe, 653 – 654, 656, 658
   definition of, 198                                       fd_pipe function, 630, 655, 739, 896
exit function, 7, 150, 154, 198 – 202, 226, 231,               definition of, 630
       234 – 239, 246, 249, 265, 271 – 272, 274 – 275,      fd_set data type, 59, 503 – 504, 532, 664, 805, 814,
       283, 288, 330, 365 – 366, 388, 447, 466, 542, 705,         816 – 817, 932 – 933, 939
       732, 742, 817, 830, 895, 920 – 921, 944              FD_SET function, 503 – 504, 664 – 665, 805, 816, 933
   definition of, 198                                          definition of, 503
exit handler, 200                                           _ _FD_SETSIZE constant, 933
expect program, 720, 739 – 740, 951                         FD_SETSIZE constant, 504, 932 – 933
exponential backoff, 606                                    F_DUPFD constant, 81 – 83, 592
ext2 file system, 129                                       F_DUPFD_CLOEXEC constant, 82, 592
ext3 file system, 129                                       FD_ZERO function, 503 – 504, 664, 805, 933
ext4 file system, 73, 86, 129, 465                             definition of, 503
EXTPROC constant, 676, 687                                  feature test macro, 57 – 58, 84
                                                            Fenner, B., 157, 291, 470, 589, 952
                                                            <fenv.h> header, 27
                                                            feof function, 151, 157
faccessat function, 102 – 104, 331, 452                        definition of, 151
   definition of, 102                                       ferror function, 10, 151, 154, 157, 273, 538, 543,
Fagin, R., 744, 750, 949                                          550
Fast-STREAMS, Linux, 534                                       definition of, 151
fatal error, 16                                             fexecve function, 249 – 250, 253, 331
fchdir function, 135 – 137, 592                                definition of, 249
   definition of, 135                                       FF0 constant, 687
fchmod function, 106 – 108, 120, 125, 331, 452, 498,        FF1 constant, 687
       592                                                  FFDLY constant, 676, 684, 687, 689
   definition of, 106                                       fflush function, 145, 147, 149, 172, 174 – 175, 366,
fchmodat function, 106 – 108, 331, 452                            452, 547 – 548, 552, 702, 721, 901, 904, 913
   definition of, 106                                          definition of, 147
964   Index

      F_FREESP constant, 112                                           truncation, 65 – 66
      fgetc function, 150 – 151, 154 – 155, 452                    FILENAME_MAX constant, 38
          definition of, 150                                       fileno function, 164, 545, 701, 913
      F_GETFD constant, 82 – 83, 480, 592                              definition of, 164
      F_GETFL constant, 82 – 85, 592                               _FILE_OFFSET_BITS constant, 70
      F_GETLK constant, 82, 486 – 490                              FILEPERM constant, 800, 825
      F_GETOWN constant, 82 – 83, 592, 626                         files and directories, 4 – 8
      fgetpos function, 157 – 159, 452                             FILESIZEBITS constant, 39, 44, 49
          definition of, 158                                       find program, 124, 135, 252
      fgets function, 10, 12, 19, 150, 152 – 156, 168,             finger program, 141, 179, 910
             174 – 175, 214, 216, 452, 538, 543, 548,              FIOASYNC constant, 627, 939 – 940
             550 – 552, 616, 622, 654, 738, 753, 803, 845, 911,    FIOSETOWN constant, 627
             913, 936                                              FIPS, 32 – 33
          definition of, 152                                       Flandrena, B., 229, 952
      fgetwc function, 452                                         <float.h> header, 27, 38
      fgetws function, 452                                         flock function, 485
      FIFOs, 95, 534, 552 – 556                                    flock structure, 486, 489 – 490, 494
      file                                                         flockfile function, 443 – 444
          access permissions, 99 – 101, 140                            definition of, 443
          block special, 95, 138 – 139                             FLUSHO constant, 676, 680, 687
          character special, 95, 138 – 139, 699                    fmemopen function, 171 – 175, 913
          descriptor passing, 587, 642 – 652                           definition of, 171
          descriptors, 8 – 10, 61 – 62                             fmtmsg function, 211, 452
          device special, 137 – 139                                <fmtmsg.h> header, 30
          directory, 95                                            FNDELAY constant, 482
          group, 182 – 183                                         <fnmatch.h> header, 29
          holes, 68 – 69, 111 – 112                                F_OK constant, 102
          mode creation mask, 104 – 105, 129, 141, 169,            follow_link function, 48
             233, 252, 466                                         fopen function, 6, 144, 148 – 150, 165, 220, 273,
          offset, 66 – 68, 74, 77 – 78, 80, 231 – 232, 494, 522,          452, 538 – 539, 542, 701, 803, 929
             747 – 748, 908                                            definition of, 148
          ownership, 101 – 102                                     FOPEN_MAX constant, 38, 43
          pointer, 144                                             foreground process group, 296, 298, 300 – 303, 306,
          regular, 95                                                     311, 318 – 322, 369, 377, 680 – 682, 685, 689, 710,
          sharing, 74 – 77, 231                                           719, 741, 944
          size, 111 – 112                                          foreground process group ID, 298, 303, 677
