
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
     reproducible, 143, 148, 150, 151, 592,            bool keyword, 53
          674, 675                                     bool type, 47, 103
     unsequenced, 143, 148, 150, 151, 305–311,         bool type conversion, 47
          492–494, 592, 674, 675                       BOOL_MAX macro, 479, 508
attribute declaration, 97                              BOOL_WIDTH macro, 22, 479, 508
attribute prefixed token, 142                          boolean type, 47
attribute token, 142                                   boolean type and values header, 312, 458
auto, 53, 98, 99, 100, 129, 134, 135, 136, 159,        boolean type conversion, 46, 47
          190, 676                                     bounded undefined behavior, 672
auto storage-class specifier, 53, 190                  braces punctuator ({}), 109, 116, 136, 153
auto type specifier, 190                               brackets operator ([ ]), 75, 82
automatic storage duration, 21, 38                     brackets punctuator ([ ]), 128, 137
                                                       branch cut, 197
backslash character (\), 11, 19, 64                    break keyword, 53
backslash escape sequence (\), 65, 189                 break statement, 158
backspace, 21                                          broken-down time, 401, 402–406, 653, 655
backspace escape sequence (\b), 21, 65                 bsearch macro, 370, 371, 458, 497, 588, 598,
basic character set, 4, 5, 19                                    676
basic type, 40                                         bsearch_s macro, 498, 641, 642
behavior, 3                                            btowc function, 420, 421, 446, 503
big-endian, 304                                        BUFSIZ macro, 321, 324, 329, 495
binary constant, 57                                    byte, 4, 82
binary digit, 58                                       byte input/output function, 322
binary floating type, 554                              byte-oriented stream, 323
binary prefix, 58
binary resource inclusion, 171                         c identifier prefix, 385, 386
binary stream, 323, 351–353                            C program, 11
bit, 4                                                 c16rtomb function, 412, 413, 502
      high-order, 4, 5                                 c32rtomb function, 414, 502
      low-order, 4                                     c8rtomb function, 411, 502, 675
bit and byte utilities header, 458                     cabs function, 201, 385, 386, 476, 545
bit and byte utility, 304                              cabs function
bit-field, 106                                             type-generic macro for, 386
bit-precise integer suffix, wb or WB, 59               cabsf function, 201, 388, 476

                                  © ISO 2024 — All rights reserved
                                              Index — 688

cabsfN function, 562                                  casinf function, 198, 475
cabsfNx function, 562                                 casinfN function, 562
cabsl function, 201, 476                              casinfNx function, 562
cacos function, 197, 198, 386, 475, 546               casinh function, 199, 386, 475, 545, 547
cacos function                                        casinh function
    type-generic macro for, 386                           type-generic macro for, 386
cacosf function, 197, 475                             casinhf function, 199, 475
cacosfN function, 562                                 casinhfN function, 562
cacosfNx function, 562                                casinhfNx function, 562
cacosh function, 199, 386, 475, 546                   casinhl function, 199, 475
cacosh function                                       casinl function, 198, 475
    type-generic macro for, 386                       casinpi function, 457
cacoshf function, 199, 475                            cast, 84
cacoshfN function, 562                                cast expression, 83
cacoshfNx function, 562                               cast operator (()), 84
cacoshl function, 199, 475                            catan function, 198, 386, 475, 545
cacosl function, 197, 475                             catan function
cacospi function, 457                                      type-generic macro for, 386
calendar time, 400, 401–403, 405, 406, 654, 655       catanf function, 198, 475
call by value, 75                                     catanfN function, 562
call_once function, 356, 390, 391, 497, 500,          catanfNx function, 562
          676                                         catanh function, 199, 200, 386, 475, 545, 547
calloc function, 364, 365, 366, 497, 588, 597,        catanh function
          604                                              type-generic macro for, 386
canonical representation, 25                          catanhf function, 200, 475
canonicalize family, 33, 34, 269                      catanhfN function, 562
canonicalize function, 25, 269, 386, 483, 513,        catanhfNx function, 562
          536                                         catanhl function, 200, 475
canonicalized128 function, 269, 488                   catanl function, 198, 475
canonicalized32 function, 269, 488                    catanpi function, 457
canonicalized64 function, 269, 488                    cbrt function, 74, 256, 387, 481, 529
canonicalizedN function, 573                          cbrt type-generic macro, 386
canonicalizedNx function, 573                         cbrtd128 function, 256, 487
canonicalizef function, 269, 483                      cbrtd32 function, 256, 487
canonicalizefN function, 573                          cbrtd64 function, 256, 487
canonicalizefNx function, 573                         cbrtdN function, 571
canonicalizel function, 269, 483                      cbrtdNx function, 571
carg function, 202, 388, 476, 545, 551, 582           cbrtf function, 74, 256, 387, 481
carg type-generic macro, 386, 551                     cbrtfN function, 571
cargf function, 202, 476                              cbrtfNx function, 571
cargfN function, 562                                  cbrtl function, 74, 256, 387, 481
cargfNx function, 562                                 ccompoundn function, 457
cargl function, 202, 476                              ccos function, 198, 386, 475, 545
carriage return, 21                                   ccos function
carriage-return escape sequence (\r), 21, 65,              type-generic macro for, 386
          207                                         ccosf function, 198, 475
carries a dependency, 17                              ccosf64x function, 584
case keyword, 53                                      ccosfN function, 562
case label, 153, 155                                  ccosfNx function, 562
case mapping function                                 ccosh function, 200, 386, 475, 545, 547, 548
     character, 207                                   ccosh function
     extensible wide character, 455                        type-generic macro for, 386
     wide character, 455                              ccoshf function, 200, 475
casin function, 198, 386, 475, 545                    ccoshfN function, 562
casin function                                        ccoshfNx function, 562
     type-generic macro for, 386                      ccoshl function, 200, 475

                                  © ISO 2024 — All rights reserved
                                            Index — 689

ccosl function, 198, 475                               character input/output function, 348, 638
ccospi function, 457                                        wide character, 429
ceil function, 235, 261, 482, 512, 532, 533, 534       character set, 19
ceil type-generic macro, 386                           character string literal, see string literal
ceild128 function, 34, 261, 487                        character type, 40, 138
ceild32 function, 34, 261, 487                         character type conversion, 46
ceild64 function, 34, 261, 487                         characteristics of floating types header, 222,
ceildN function, 572                                             457
ceildNx function, 572                                  characteristics of integer types header, 227
ceilf function, 261, 482                               checked arithmetic function, 458
ceilfN function, 572                                   checked integer arithmetic header, 313
ceilfNx function, 572                                  cimag function, 202, 203, 204, 476, 543, 545,
ceiling, 7                                                       551, 582
ceill function, 261, 265, 482                          cimag type-generic macro, 386, 551
cerf function, 457                                     cimagf function, 202, 476
cerfc function, 457                                    cimagfN function, 562
cexp function, 200, 201, 386, 475, 549, 550            cimagfNx function, 562
cexp function                                          cimagl function, 202, 388, 476
     type-generic macro for, 386                       cis function, 545
cexp10 function, 457                                   ckd_ identifier prefix, 458
cexp10m1 function, 457                                 ckd_add macro, 313, 494
cexp2 function, 457                                    ckd_mul macro, 313, 494
cexp2m1 function, 457                                  ckd_sub macro, 313, 494
cexpf function, 201, 475                               classification function
cexpfN function, 562                                        character, 205
cexpfNx function, 562                                       extensible wide character, 454
cexpl function, 201, 475                                    floating-point, 238
cexpm1 function, 457                                        wide character, 451
change history, 674                                    clearerr function, 354, 496
char keyword, 53                                       clgamma function, 457
char type, 103                                         clock function, 400, 401, 404, 501, 604
char type conversion, 46–48                            clock_t type, 400, 401, 501, 604
char16_t type, 65, 67, 138, 188, 299, 410, 412,        CLOCKS_PER_SEC macro, 400, 401, 404, 501
           501, 502                                    clog function, 201, 386, 476, 550
