
Index of library names
Constructions whose name appears in italics are for exposition only.

Symbols                                               __cpp_lib_constexpr_charconv, 513
basic_ostringstream<char>, 1666           gptr, 1636
basic_ostringstream<wchar_t>, 1666        imbue, 1636
basic_osyncstream, 1612, 1702             in_avail, 1634
    constructor, 1703                     operator=, 1635
    set_emit_on_sync, 1703, 1704          overflow, 1638
basic_regex, 1755, 1764, 1765, 1785       pbackfail, 1638
    assign, 1767, 1768                    pbase, 1636
    constructor, 1766, 1767               pbump, 1636
    flag_type, 1768                       pptr, 1636
    getloc, 1768                          pubimbue, 1634
    imbue, 1768                           pubseekoff, 1634
    mark_count, 1768                      pubseekpos, 1634

Index of library names                                               2042

    pubsetbuf, 1634                      find_last_of, 860, 861
    pubsync, 1634                        front, 853
    sbumpc, 1635                         get_allocator, 860
    seekoff, 1636                        getline, 865
    seekpos, 1637                        hash, 867
    setbuf, 1636, 1672                   insert, 856, 857
    setg, 1636                           insert_range, 857
    setp, 1636                           iterator, 843
    sgetc, 1635                          length, 852
    sgetn, 1635                          max_size, 852
    showmanyc, 1637, 1691                operator basic_string_view, 860
    snextc, 1635                         operator+, 863, 864
    sputbackc, 1635                      operator+=, 853, 854
    sputc, 1635                          operator<<, 865
    sputn, 1635                          operator=, 851
    sungetc, 1635                        operator>>, 865
    swap, 1635                           operator[], 853
    sync, 1637                           pointer, 843
    uflow, 1638                          pop_back, 858
    underflow, 1637                      push_back, 855
    xsgetn, 1637                         rbegin, 851
    xsputn, 1638                         reference, 843
basic_streambuf<char>, 1631              rend, 852
basic_streambuf<wchar_t>, 1631           replace, 858–860
basic_string, 843, 863, 1666, 1953       replace_with_range, 860
    allocator_type, 843                  reserve, 852, 1953
    append, 854, 855                     resize, 852
    append_range, 855                    resize_and_overwrite, 852
    assign, 855, 856                     reverse_iterator, 843
    assign_range, 856                    rfind, 860, 861
    at, 853                              shrink_to_fit, 853
    back, 853                            size, 852
    begin, 851                           size_type, 843
    c_str, 860                           starts_with, 862
    capacity, 852                        substr, 861
    cbegin, 851                          swap, 860, 864
    cend, 851                            traits_type, 843
    clear, 853                           value_type, 843
    compare, 861, 862                basic_string_view, 831
    const_iterator, 843                  at, 835
    const_pointer, 843                   back, 835
    const_reference, 843                 begin, 835
    const_reverse_iterator, 843          cbegin, 835
    constructor, 849, 850                cend, 835
    contains, 862                        compare, 836, 837
    copy, 860                            const_iterator, 831, 834
    crbegin, 851                         const_pointer, 831
    crend, 852                           const_reference, 831
    data, 860                            const_reverse_iterator, 831
    difference_type, 843                 constructor, 833, 834
    empty, 853                           contains, 837
    end, 851                             copy, 836
    ends_with, 862                       crbegin, 835
    erase, 857, 858, 866                 crend, 835
    erase_if, 866                        data, 836
    find, 860, 861                       difference_type, 831
    find_first_not_of, 860, 861          empty, 835
    find_first_of, 860, 861              end, 835
    find_last_not_of, 860, 861           ends_with, 837

Index of library names                                                      2043

    find, 837                           sync, 1702
    find_first_not_of, 838          before
    find_first_of, 838                  type_info, 533
    find_last_not_of, 838           before_begin
    find_last_of, 838                   forward_list, 921
    front, 835                      begin, 540, 1131
    iterator, 831                       adjacent_transform_view, 1233
    length, 835                         adjacent_view, 1228
    max_size, 835                       array, 911
    operator<<, 839                     basic_format_parse_context, 809
    operator<=>, 839                    basic_stacktrace, 589
    operator==, 839                     basic_string, 851
    operator[], 835                     basic_string_view, 835
    pointer, 831                        chunk_view, 1238, 1242
    rbegin, 835                         common_view, 1203
    reference, 831                      containers, 875
    remove_prefix, 836                  directory_iterator, 1734
    remove_suffix, 836                  drop_view, 1180
    rend, 835                           drop_while_view, 1181
    reverse_iterator, 831               elements_view, 1207
    rfind, 838                          enumerate_view, 1212
    size, 835                           filter_view, 1166
    size_type, 831                      generator, 1269
    starts_with, 837                    initializer_list, 541
    substr, 836                         iota_view, 1150
    swap, 836                           join_view, 1181
    traits_type, 831                    lazy_split_view, 1193
    value_type, 831                     lazy_split_-
basic_stringbuf, 1612, 1667                  view::outer-iterator ::value_type,
    constructor, 1668, 1669                  1197
    get_allocator, 1670                 match_results, 1774
    operator=, 1669                     path, 1723
    overflow, 1671                      recursive_directory_iterator, 1737
    pbackfail, 1671                     repeat_view, 1155
    seekoff, 1672                       reverse_view, 1205
    seekpos, 1672                       single_view, 1147
    str, 1670, 1671                     slide_view, 1247
    swap, 1669                          span, 1033
    underflow, 1671                     subrange, 1142
    view, 1670                          sys_info, 1552
basic_stringbuf<char>, 1666             take_view, 1174
basic_stringbuf<wchar_t>, 1666          take_while_view, 1177
basic_stringstream, 1612, 1677          transform_view, 1169
    constructor, 1679                   tzdb_list, 1550
    rdbuf, 1679                         unordered associative containers, 906
    str, 1680                           valarray, 1466
    swap, 1679                          zip_transform_view, 1223
    view, 1680                          zip_view, 1217
basic_stringstream<char>, 1666      begin(C&), 1119
basic_stringstream<wchar_t>, 1666   begin(initializer_list<E>), 541
basic_syncbuf, 1612, 1700           begin(T (&)[N]), 1119
    constructor, 1700, 1701         bernoulli_distribution, 1428
    destructor, 1701                    constructor, 1429
    emit, 1701                          p, 1429
    get_allocator, 1702                 result_type, 1428
